
#Strategyturk
--------
##Türkçe Çeviri Ekibi
Ali Alper Duman
Savaş Coruh (CradonWar)
Berkay Cem Kaya (Ragnvaldr)
Burak Şık (brk007)
Mert Hasılcıoğlu (Lothebork)
… (Coldhands)
Daniel Lagergren


#Teknoloji, Analiz & Geliştirme
--------
##Teknik Yönetmen
Christian Westman

##Kıdemli Altyapı Geliştiricisi
Anders Törlind

##Altyapı Geliştiricisi
Alexander Altanis
Mikael Berg

##Web Geliştiricisi
Johan Li

##Analiz Ekibi
Magnus Eriksson
Niklas Nordansjö

##BT Ekibi
Henrik Hjelm

##BT Teknisyenleri
Johannes Ek
Richard Lindkvist


#Harici Ortaklar
--------
##Lokalizasyon
İspanyolca - QLOC
Fransızca - S&H Entertainment Localization
Almanca - S&H Entertainment Localization
Lehçe - QLOC
Rusça - The Most Games
Brezilya Portekizcesi - S&H Entertainment Localization
Türkçe - Strategyturk (Gönüllü)

##Beta Denetleyicileri
Markus Grebe
Lukasz Damentko
Magne Skjæran
Kamil Kowalczyk
Michael Aaron Hoselton
Peter Deadman
Dylan Anthony Skoda
Christopher Kenneth O'Keefe
Cathrine Zangerl
Jeroen Elfrink
Erik Brian Olmstead
Them Bo Bojesen Jensen
Tomasz Wieczorek
Mark Charters
Samuel Frederick Allessandro Marrello
Isaac Lamb
Christian Borrelli
Fabian Schneider

##Ses Kayıt Stüdyosu:
Cineast Dub AB


--------


Başarımızda katkısı bulunan,
bütün forum üyelerimiz, ortaklarımız
ve destekçilerimize özel olarak teşekkürler.



ŞAMPİYON BEŞİKTAŞ!
